# technologies = {

#   # Mobile Warfare
# 	mobile_warfare = {
		
# 		doctrine_name = "MOBILE_WARFARE_DOCTRINE"
# 					remove_unit_leader_trait = mobile_warfare_cap_adjuster
# 					remove_unit_leader_trait = grand_battleplan_cap_adjuster
# 					remove_unit_leader_trait = mass_assault_cap_adjuster
# 					add_unit_leader_trait = superior_firepower_cap_adjuster
# 					}
				
# 			}
# 			custom_effect_tooltip = tooltip_superior_firepower_cap_adjust_tt
# 		}
		
# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			factor = 20
# 		}
		
# 		ai_research_weights = {
# 			artillery = 2.0
# 		}
# 	}
	
# 	intergrated_support = { 
	
# 		dependencies = {
# 			art_radio1 = 1
# 		}
	
# 		xor={
# 			dispersed_support
# 		}
		
# 		category_line_artillery = {
# 			soft_attack = 0.075
# 		}
		
# 		path = {
# 			leads_to_tech = regimental_combat_teams 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 6 }
# 		}
		
# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 			factor = 20
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	regimental_combat_teams = {
		
		
# 		category_line_artillery = {
# 			soft_attack = 0.075
# 		}
		
# 		enable_tactic = tactic_overwhelming_fire
		
# 		path = {
# 			leads_to_tech = sup_mechanized_offensive 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			factor = 20
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	dispersed_support = { # Branch is focused on support units as part of the regular brigades
	
# 		dependencies = {
# 			art_radio1 = 1
# 		}
		
# 		xor = {
# 			intergrated_support
# 		}
		
# 		category_line_artillery = {
# 			hard_attack = 0.075
# 		}
		
# 		path = {
# 			leads_to_tech = overwhelming_firepower 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 6 }
# 		}
		
# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			factor = 20
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	overwhelming_firepower = {

# 		category_line_artillery = {
# 			hard_attack = 0.075
# 		}
		
# 		enable_tactic = tactic_overwhelming_fire
# 		path = {
# 			leads_to_tech = sup_mechanized_offensive 
# 			research_cost_coeff = 1
# 		}
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			factor = 20
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	sup_mechanized_offensive = {

# 		category_assault_gun = {
# 			breakthrough = 0.10
# 			max_strength = 1
# 		}
# 		category_tanks = {
# 			breakthrough = 0.10
# 			max_strength = 1
# 		}

		
# 		# 3 More Artillery each
# 		artillery_brigade = { need = { artillery_equipment = 3  } breakthrough = 0.5 }
# 		mot_artillery_brigade = { need = { artillery_equipment = 3  } breakthrough = 0.5 }
# 		heavy_artillery_brigade = { need = { heavy_artillery_equipment = 3  } breakthrough = 0.5 }
# 		mot_heavy_artillery_brigade = { need = { heavy_artillery_equipment = 3  } breakthrough = 0.5 }
# 		pack_artillery_brigade = { need = { pack_artillery_equipment = 3  } breakthrough = 0.5 }
# 		rocket_artillery_brigade = { need = { rocket_artillery_equipment = 3  } breakthrough = 0.5 }
# 		motorized_rocket_brigade = { need = { motorized_rocket_equipment = 3  } breakthrough = 0.5 }

# 		on_research_complete = {
# 			set_temp_variable = { total_unit_art = num_battalions_with_type@artillery_brigade }
# 			add_to_temp_variable = { total_unit_art = num_battalions_with_type@mot_artillery_brigade }
# 			set_temp_variable = { total_unit_art_heavy = num_battalions_with_type@heavy_artillery_brigade }
# 			set_temp_variable = { total_unit_art_heavy = num_battalions_with_type@mot_heavy_artillery_brigade }
# 			set_temp_variable = { total_unit_art_pack = num_battalions_with_type@pack_artillery_brigade }
# 			set_temp_variable = { total_unit_art_rocket = num_battalions_with_type@rocket_artillery_brigade }
# 			set_temp_variable = { total_unit_art_mot_rocket = num_battalions_with_type@motorized_rocket_brigade }
# 			set_temp_variable = { temp = 3 }
# 			multiply_temp_variable = { total_unit_art = temp }
# 			multiply_temp_variable = { total_unit_art_heavy = temp }
# 			multiply_temp_variable = { total_unit_art_pack = temp }
# 			multiply_temp_variable = { total_unit_art_rocket = temp }
# 			multiply_temp_variable = { total_unit_art_mot_rocket = temp }

# 			set_temp_variable = { art_stored = num_equipment@artillery_equipment }
# 			set_temp_variable = { art_heavy_stored = num_equipment@artillery_equipment }
# 			set_temp_variable = { art_pack_stored = num_equipment@artillery_equipment }
# 			set_temp_variable = { art_rocket_stored = num_equipment@artillery_equipment }
# 			set_temp_variable = { art_mot_rocket_stored = num_equipment@artillery_equipment }
# 			custom_effect_tooltip = tooltip_more_arty
# 			custom_effect_tooltip = tooltip_more_arty_heavy
# 			custom_effect_tooltip = tooltip_more_arty_pack
# 			custom_effect_tooltip = tooltip_more_arty_rocket
# 			custom_effect_tooltip = tooltip_more_arty_motorized_rocket
# 		}
		
		
# 		enable_tactic = tactic_blitz
		
		
# 		path = {
# 			leads_to_tech = concentrated_fire_plans 
# 			research_cost_coeff = 1
# 		}
# 		path = {
# 			leads_to_tech = centralized_fire_control 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 10 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.25
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	concentrated_fire_plans = {
	
# 		xor = {
# 			centralized_fire_control
# 		}

# 		category_army = {
# 			hard_attack = 0.05
# 		}
		
# 		path = {
# 			leads_to_tech = combined_arms 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
# 		enable_tactic = tactic_sf_barrage
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 12 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.25
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	combined_arms = {

# 		category_army = {
# 			hard_attack = 0.05
# 		}
# 		max_planning = 0.05
		
# 		enable_tactic = tactic_breakthrough
		
# 		path = {
# 			leads_to_tech = tactical_control 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	tactical_control = {

# 		land_reinforce_rate = 0.02
	
# 		enable_tactic = tactic_tactical_withdrawal
		
# 		path = {
# 			leads_to_tech = air_land_battle 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 16 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	air_land_battle = {

# 		category_front_line = {
# 			max_organisation = 5
# 		}

# 		recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}
# 		mot_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}
# 		armored_car_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}
# 		light_tank_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}
# 		helicopter_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}

# 		airborne_light_armor = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}

# 		rangers_support = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}

# 		long_range_patrol_support = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				hard_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				hard_attack = 0.075
# 			}
# 		}
			
# 		#combat advantage when air superior
# 		army_bonus_air_superiority_factor = 0.15
# 		air_cas_present_factor = 0.15
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 18 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	centralized_fire_control = {
	
# 		xor = {
# 			concentrated_fire_plans
# 		}

# 		category_army = {
# 			soft_attack = 0.05
# 		}
# 		path = {
# 			leads_to_tech = forward_observers 
# 			research_cost_coeff = 1
# 		}
# 		enable_tactic = tactic_sf_barrage

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 12 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.25
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	forward_observers = {

# 		land_reinforce_rate = 0.02
# 		max_planning = 0.05

# 		path = {
# 			leads_to_tech = advanced_firebases 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	advanced_firebases = {

# 		category_all_infantry = {
# 			max_organisation = 10
# 			default_morale = 0.05
# 			max_strength = 1
# 		}
# 		category_militia = {
# 			max_organisation = 5
# 			default_morale = 0.05
# 			max_strength = 1
# 		}
# 		category_all_armor = {
# 			default_morale = 0.05
# 		}
# 		category_tanks = {
# 			max_strength = 0.5
# 		}
# 		category_assault_gun = {
# 			max_strength = 0.5
# 		}
		
# 		enable_tactic = tactic_tactical_withdrawal
# 		path = {
# 			leads_to_tech = shock_and_awe 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 16 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
# 	shock_and_awe = {

# 		category_army = { 
# 			soft_attack = 0.05
# 		}

# 		recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}
# 		mot_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}
# 		armored_car_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}
# 		light_tank_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}
# 		helicopter_recon = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}

# 		airborne_light_armor = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}

# 		rangers_support = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}

# 		long_range_patrol_support = {
# 			battalion_mult = {
# 				category = category_all_armor
# 				soft_attack = 0.075
# 			}
# 			battalion_mult = {
# 				category = category_line_artillery
# 				soft_attack = 0.075
# 			}
# 		}

# 		enable_tactic = tactic_breakthrough
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_superior_firepower
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 18 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			artillery = 1.0
# 		}
# 	}
	
#   # Grand Battle Plan	
# 	trench_warfare = {
# 		doctrine_name = "GRAND_BATTLEPLAN_DOCTRINE"

# 		xor = { mobile_warfare superior_firepower mass_assault } 
	
# 		max_dig_in = 5
		
# 		path = {
# 			leads_to_tech = grand_battle_plan 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 0
		

# 		doctrine = yes	
# 		research_cost = 0
		
# 		categories = {
# 			land_doctrine_non_cost
# 			# land_doctrine
# 			# cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 0 }
# 		}
		
# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			factor = 20
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 2.0
# 			motorized_equipment = 1.5
# 		}
# 	}
	
# 	grand_battle_plan = {
	

# 		path = {
# 			leads_to_tech = prepared_defense 
# 			research_cost_coeff = 1
# 		}
		
# 		#planning max bonus increase
# 		max_planning = 0.1
# 		supply_consumption_factor = -0.05

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 2 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
			
# 			modifier = {
# 				factor = 0.25
# 				has_idea = FRA_victors_of_wwi
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 2.5
# 			motorized_equipment = 2.0
# 		}
# 	}
	

	
# 	prepared_defense = {

# 		category_all_infantry = {
# 			defense = 0.05
# 			max_organisation = 5
# 		}

# 		category_militia = {
# 			defense = 0.05
# 			max_organisation = 5
# 		}
		
# 		path = {
# 			leads_to_tech = grand_assault 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 4 }
# 		}

# 		on_research_complete = {
# 			hidden_effect = {
# 				every_army_leader = {
# 					limit = {
# 						NOT ={
# 							OR = {
# 							has_trait = frontline_panzer_general
# 							has_trait = panzer_expert
# 							has_trait = combined_arms_expert
# 							has_trait = mass_motorization
# 							has_trait = cavalry_expert
# 							has_trait = skirmisher
# 							has_trait = camouflage_expert
# 							has_trait = paratrooper
# 							}
# 						}
# 					}
# 					remove_unit_leader_trait = mobile_warfare_cap_adjuster
# 					remove_unit_leader_trait = superior_firepower_cap_adjuster
# 					remove_unit_leader_trait = mass_assault_cap_adjuster
# 					add_unit_leader_trait = grand_battleplan_cap_adjuster
# 				}
# 			}
# 			custom_effect_tooltip = tooltip_grand_battleplan_cap_adjust_tt
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	grand_assault = {

# 		category_army = {
# 			breakthrough = 0.10
# 			max_strength = 1.5
# 		}
		
# 		enable_tactic = tactic_planned_attack
		
# 		path = {
# 			leads_to_tech = grand_mechanized_offensive 
# 			research_cost_coeff = 1
# 		}
# 		path = {
# 			leads_to_tech = infantry_offensive 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 6 }
# 		}

# 		on_research_complete = {
# 			set_country_flag = planned_attack
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	grand_mechanized_offensive = {

# 		dependencies = {
# 			inf_radio1 = 1
# 		}
	
# 		xor = {
# 			infantry_offensive
# 		}
	
# 		motorized = {
# 			max_organisation = 10
# 		}
# 		mechanized = {
# 			max_organisation = 10
# 		}
# 		amphibious_mechanized = {
# 			max_organisation = 10
# 		}
		
# 		enable_tactic = tactic_blitz
# 		enable_tactic = tactic_elastic_defense
		
		
# 		path = {
# 			leads_to_tech = assault_concentration 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.35
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.65
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 			cat_mechanized_equipment = 1.0
# 		}
# 	}
	
# 	assault_concentration = {
	
# 		max_planning = 0.1

# 		hq_company = {
# 			need = {
# 			   radio_equipment = 3
# 		    }
# 			max_organisation = 2
# 		}
# 		on_research_complete = {
# 			set_temp_variable = { temp = 3 }
# 			set_temp_variable = { total_unit = num_battalions_with_type@hq_company }
# 			multiply_temp_variable = { total_unit = temp }
# 			set_temp_variable = { radios_stored = num_equipment@radio_equipment }
# 			custom_effect_tooltip = tooltip_3radio
# 		}

# 		enable_tactic = tactic_overwhelming_fire
		
# 		path = {
# 			leads_to_tech = branch_interoperation 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 10 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.3
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.6
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 			cat_mechanized_equipment = 1.0
# 		}
# 	}
	
# 	branch_interoperation = {

# 		category_all_infantry = {
# 			max_organisation = 5
# 			soft_attack = 0.05
# 		}
# 		category_militia= {
# 			max_organisation = 5
# 			soft_attack = 0.05
# 		}
# 		category_tanks = {
# 			max_organisation = 1
# 		}
# 		enable_tactic = tactic_sf_barrage
		
# 		path = {
# 			leads_to_tech = assault_breakthrough 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 12 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.25
# 			}
# 			modifier = {
